Movie,Worldwide,India Net,India Gross,Overseas,Budget,Verdict
Pathaan,1050.0,524.0,657.0,392.0,250.0,All Time Blockbuster
Baahubali 2 The Conclusion,1788.0,510.0,1416.0,371.0,250.0,All Time Blockbuster
KGF Chapter 2,1208.0,435.0,1000.0,207.0,100.0,All Time Blockbuster
Dangal,2070.0,374.0,535.0,1535.0,70.0,All Time Blockbuster
Sanju,588.0,342.0,438.0,150.0,100.0,All Time Blockbuster
PK,792.0,340.0,489.0,303.0,85.0,All Time Blockbuster
Tiger Zinda Hai,558.0,339.0,433.0,124.0,210.0,Blockbuster
Bajrangi Bhaijaan,922.0,320.0,432.0,489.0,90.0,All Time Blockbuster
War,471.0,303.0,375.0,96.0,150.0,Blockbuster
Padmaavat,585.0,302.0,400.0,185.0,215.0,Blockbuster
Sultan,627.0,300.0,421.0,206.0,80.0,Blockbuster
Kabir Singh,377.0,278.0,330.0,47.0,55.0,All Time Blockbuster
Tanhaji: The Unsung Warrior,361.0,277.0,325.0,36.0,150.0,Blockbuster
RRR,1230.0,272.0,915.0,314.0,550.0,Blockbuster
Dhoom 3,558.0,271.0,372.0,186.0,175.0,All Time Blockbuster
The Kashmir Files,341.0,252.0,295.0,46.0,20.0,All Time Blockbuster
Brahmastra Part One: Shiva,431.0,249.0,318.0,113.0,350.0,Hit
URI The Surgical Strike,341.0,244.0,293.0,48.0,70.0,All Time Blockbuster
Simmba,390.0,240.0,295.0,95.0,90.0,Blockbuster
Drishyam 2,342.0,239.0,282.0,59.0,50.0,All Time Blockbuster
Kick,378.0,231.0,310.0,68.0,100.0,SuperHit
Krrish 3,374.0,231.0,313.0,61.0,94.0,Blockbuster
Chennai Express,422.0,227.0,310.0,112.0,115.0,SuperHit
Bharat,321.0,212.0,251.0,70.0,165.0,Hit
Housefull 4,296.0,210.0,247.0,49.0,175.0,SuperHit
Prem Ratan Dhan Payo,405.0,210.0,310.0,95.0,180.0,SuperHit
Golmaal Again,308.0,205.0,262.0,45.0,80.0,Blockbuster
Good Newwz,316.0,205.0,242.0,74.0,60.0,Blockbuster
Mission Mangal,290.0,203.0,236.0,54.0,40.0,Blockbuster
3 Idiots,460.0,202.0,274.0,186.0,55.0,All Time Blockbuster
Happy New Year,397.0,199.0,295.0,102.0,150.0,Hit
Ek Tha Tiger,320.0,198.0,263.0,57.0,75.0,Blockbuster
Sooryavanshi,293.0,195.0,230.0,62.0,180.0,SuperHit
2,744.0,190.0,551.0,193.0,543.0,Average
Yeh Jawaani Hai Deewani,318.0,188.0,242.0,76.0,75.0,Blockbuster
Bhool Bhulaiyaa 2,265.0,184.0,216.0,49.0,80.0,Blockbuster
Bajirao Mastani,362.0,184.0,263.0,99.0,145.0,Hit
Bang Bang!,340.0,174.0,270.0,70.0,160.0,Hit
Race 3,300.0,169.0,217.0,83.0,170.0,Average
Baaghi 2,257.0,165.0,211.0,45.0,75.0,Blockbuster
Raees,285.0,164.0,227.0,57.0,92.0,Hit
Kesari,208.0,155.0,183.0,25.0,100.0,Hit
Total Dhamaal,232.0,155.0,183.0,48.0,105.0,SuperHit
Dabangg 2,265.0,155.0,226.0,39.0,84.0,Blockbuster
Chhichhore,211.0,153.0,180.0,31.0,70.0,Blockbuster
Tanu Weds Manu Returns,258.0,150.0,214.0,44.0,39.0,Blockbuster
Bodyguard,230.0,148.0,189.0,41.0,60.0,Blockbuster
Dilwale,388.0,148.0,212.0,176.0,165.0,Average
Super 30,210.0,147.0,171.0,39.0,60.0,SuperHit
Tu Jhoothi Main Makkar,223.0,147.0,175.0,48.0,70.0,Hit
Dabangg 3,218.0,146.0,178.0,40.0,90.0,Average
Saaho,451.0,145.0,359.0,92.0,350.0,Below Average
Thugs Of Hindostan,327.0,145.0,194.0,133.0,300.0,Disaster
Dream Girl,195.0,141.0,163.0,32.0,30.0,SuperHit
Singham Returns,216.0,140.0,200.0,16.0,105.0,SuperHit
Dabangg,215.0,140.0,207.0,7.0,42.0,Blockbuster
Gully Boy,235.0,139.0,164.0,71.0,60.0,SuperHit
Judwaa 2,227.0,138.0,192.0,35.0,65.0,SuperHit
Badhaai Ho,220.0,137.0,176.0,44.0,23.0,Blockbuster
The Kerala Story,164.0,135.0,161.0,3.0,15.0,Blockbuster
Toilet Ek Prem Katha,316.0,134.0,186.0,130.0,18.0,SuperHit
Rowdy Rathore,198.0,133.0,172.0,26.0,45.0,Blockbuster
M.S. Dhoni: The Untold Story,215.0,133.0,184.0,30.0,104.0,Hit
Gangubai Kathiawadi,211.0,131.0,155.0,56.0,180.0,Hit
Stree,182.0,129.0,167.0,15.0,30.0,Blockbuster
Airlift,228.0,128.0,183.0,45.0,30.0,SuperHit
Avatar: The Way of Water,17380.0,127.0,477.0,16902.0,3200.0,Blockbuster
Rustom,216.0,127.0,177.0,39.0,50.0,SuperHit
Raazi,195.0,123.0,158.0,37.0,37.0,Blockbuster
Ready,185.0,120.0,153.0,31.0,40.0,Blockbuster
Jab Tak Hai Jaan,235.0,120.0,167.0,67.0,50.0,SuperHit
Tubelight,211.0,119.0,165.0,45.0,100.0,Average
Baahubali,650.0,118.0,516.0,134.0,180.0,Blockbuster
Agneepath,195.0,118.0,159.0,36.0,71.0,SuperHit
Badrinath Ki Dulhania,201.0,117.0,162.0,38.0,44.0,SuperHit
Goliyon Ki Rasleela Ram-Leela,218.0,117.0,158.0,59.0,88.0,Hit
Jai Ho,186.0,117.0,150.0,36.0,65.0,Hit
Jolly LLB 2,197.0,117.0,162.0,34.0,30.0,SuperHit
Avengers End Game,18970.0,116.0,445.0,13335.0,2500.0,All Time Blockbuster
Bala,162.0,116.0,135.0,27.0,35.0,SuperHit
Ra.One,206.0,116.0,156.0,49.0,130.0,Below Average
Ghajini,194.0,114.0,157.0,36.0,52.0,Blockbuster
Ae Dil Hai Mushkil,240.0,113.0,158.0,82.0,70.0,SuperHit
Holiday,178.0,112.0,153.0,24.0,50.0,SuperHit
Barfi!,175.0,112.0,145.0,30.0,40.0,SuperHit
Housefull 2,188.0,112.0,151.0,36.0,72.0,SuperHit
Housefull 3,185.0,110.0,154.0,31.0,85.0,Hit
Gold,158.0,109.0,141.0,17.0,75.0,Hit
Kisi Ka Bhai Kisi Ki Jaan,182.0,109.0,130.0,52.0,100.0,Below Average
Sonu Ke Titu Ki Sweety,156.0,108.0,139.0,17.0,40.0,Blockbuster
Bhaag Milkha Bhaag,168.0,108.0,146.0,21.0,30.0,SuperHit
Don 2: The Chase Continues,210.0,108.0,144.0,65.0,76.0,Hit
Golmaal 3,162.0,106.0,143.0,18.0,40.0,Blockbuster
Pushpa: The Rise (Part 1),350.0,106.0,313.0,36.0,150.0,SuperHit
ABCD 2,166.0,106.0,146.0,19.0,65.0,SuperHit
Ek Villain,155.0,105.0,142.0,12.0,39.0,SuperHit
Son Of Sardaar,150.0,105.0,141.0,8.0,40.0,SuperHit
Kaabil,178.0,104.0,145.0,32.0,35.0,Hit
De De Pyaar De,139.0,104.0,113.0,26.0,75.0,Hit
83,193.0,104.0,129.0,64.0,220.0,Disaster
Bol Bachchan,175.0,103.0,144.0,30.0,65.0,Hit
Raid,154.0,103.0,132.0,22.0,35.0,SuperHit
2 States,173.0,102.0,142.0,30.0,50.0,SuperHit
Grand Masti,145.0,102.0,130.0,14.0,35.0,SuperHit
Race 2,162.0,101.0,131.0,30.0,85.0,Hit
Singham,151.0,100.0,130.0,20.0,52.0,SuperHit
Shivaay,147.0,100.0,138.0,8.0,100.0,Below Average
Batla House,127.0,99.0,116.0,11.0,50.0,Hit
Zero,178.0,96.0,120.0,57.0,200.0,Disaster
Welcome Back,168.0,96.0,130.0,38.0,90.0,Average
Baaghi 3,137.0,96.0,114.0,23.0,100.0,Below Average
Baby,142.0,95.0,129.0,13.0,59.0,Hit
Manikarnika: The Queen of Jhansi,142.0,94.0,116.0,25.0,101.0,Average
Luka Chuppi,128.0,94.0,111.0,17.0,20.0,SuperHit
Raajneeti,145.0,93.0,126.0,19.0,60.0,SuperHit
Talaash,175.0,93.0,121.0,53.0,60.0,Hit
Satyameva Jayate,121.0,90.0,116.0,5.0,45.0,Hit
Bholaa,123.0,90.0,108.0,15.0,100.0,Average
Singh Is Bliing,146.0,90.0,120.0,26.0,76.0,Average
Zindagi Na Milegi Dobara,153.0,89.0,121.0,31.0,55.0,Hit
Badla,140.0,88.0,104.0,36.0,20.0,SuperHit
Gabbar is Back,135.0,87.0,118.0,17.0,72.0,Hit
Rab Ne Bana Di Jodi,151.0,85.0,114.0,36.0,35.0,Blockbuster
Kantara,407.0,84.0,363.0,44.0,16.0,All Time Blockbuster
Kalank,146.0,84.0,99.0,47.0,150.0,Flop
Pati Patni Aur Woh,109.0,84.0,99.0,10.0,40.0,Hit
JugJugg Jeeyo,137.0,84.0,99.0,38.0,100.0,Above Average
Fan,182.0,84.0,113.0,69.0,85.0,Average
My Name Is Khan,224.0,82.0,111.0,112.0,85.0,Hit
Brothers,140.0,82.0,114.0,25.0,105.0,Average
Padman,205.0,81.0,105.0,100.0,20.0,SuperHit
Oh My God,149.0,81.0,109.0,40.0,20.0,Blockbuster
Veere Di Wedding,140.0,81.0,105.0,35.0,30.0,SuperHit
Sairat,110.0,80.0,104.0,6.0,4.0,Blockbuster
Dhoom 2,147.0,80.0,109.0,38.0,35.0,Blockbuster
Fukrey Returns,112.0,80.0,108.0,4.0,22.0,SuperHit
The Dirty Picture,116.0,79.0,107.0,8.0,28.0,SuperHit
Piku,141.0,79.0,107.0,34.0,40.0,Hit
Sui Dhaaga - Made In India,124.0,79.0,100.0,24.0,40.0,Hit
Vikram Vedha,135.0,78.0,93.0,42.0,150.0,Below Average
Gunday,130.0,78.0,106.0,24.0,51.0,Hit
Om Shanti Om,148.0,78.0,105.0,42.0,38.0,Blockbuster
Baadshaho,123.0,78.0,108.0,15.0,85.0,Flop
Aashiqui 2,109.0,78.0,105.0,3.0,15.0,Blockbuster
Dil Dhadakne Do,150.0,76.0,106.0,43.0,83.0,Below Average
Humpty Sharma Ki Dulhania,119.0,76.0,106.0,12.0,33.0,Hit
Gadar: Ek Prem Katha,132.0,76.0,127.0,5.0,18.0,All Time Blockbuster
Baaghi,125.0,76.0,102.0,23.0,37.0,Hit
Housefull,119.0,75.0,102.0,16.0,45.0,SuperHit
Neerja,120.0,75.0,101.0,18.0,25.0,SuperHit
Lage Raho Munna Bhai,124.0,74.0,100.0,24.0,22.0,Blockbuster
Ram Setu,96.0,74.0,89.0,7.0,150.0,Below Average
Andhadhun,438.0,74.0,95.0,343.0,17.0,SuperHit
Dhadak,113.0,74.0,95.0,18.0,30.0,Hit
Street Dancer 3D,102.0,73.0,87.0,15.0,100.0,Below Average
Kapoor & Sons,143.0,73.0,98.0,44.0,35.0,Hit
Hum Aapke Hain Koun..!,128.0,72.0,117.0,11.0,6.0,All Time Blockbuster
Entertainment,104.0,72.0,97.0,6.0,80.0,Flop
Krrish,121.0,71.0,100.0,20.0,35.0,Blockbuster
Cocktail,121.0,71.0,96.0,25.0,45.0,Hit
Student Of The Year 2,95.0,70.0,84.0,11.0,75.0,Below Average
Khiladi 786,97.0,70.0,94.0,2.0,35.0,SuperHit
Welcome,119.0,70.0,94.0,24.0,48.0,SuperHit
Dishoom,119.0,70.0,94.0,25.0,55.0,Average
Student Of The Year,96.0,70.0,92.0,4.0,59.0,Hit
Raaz 3,99.0,69.0,94.0,4.0,28.0,SuperHit
Hindi Medium,334.0,69.0,96.0,237.0,23.0,SuperHit
Bhediya,96.0,68.0,81.0,15.0,60.0,Average
Kedarnath,96.0,68.0,85.0,11.0,50.0,Hit
Dear Zindagi,136.0,68.0,92.0,43.0,30.0,Hit
Singh Is Kinng,122.0,67.0,94.0,28.0,50.0,SuperHit
Chak De India,109.0,67.0,91.0,17.0,20.0,SuperHit
Tamasha,136.0,67.0,87.0,49.0,87.0,Flop
Drishyam,110.0,67.0,90.0,19.0,48.0,Hit
Special 26,103.0,66.0,90.0,12.0,45.0,Hit
Love Aaj Kal,117.0,66.0,86.0,31.0,50.0,Hit
Article 15,94.0,66.0,79.0,15.0,25.0,SuperHit
R... Rajkumar,100.0,65.0,88.0,11.0,56.0,Average
Samrat Prithviraj,85.0,65.0,77.0,8.0,220.0,Disaster
Parmanu The Story Of Pokhran,91.0,65.0,84.0,7.0,45.0,Hit
Pink,104.0,65.0,88.0,15.0,23.0,Hit
Pyaar Ka Punchnama 2,88.0,64.0,86.0,1.0,22.0,SuperHit
Ajab Prem Ki Ghazab Kahani,101.0,64.0,83.0,18.0,25.0,SuperHit
Satyagraha,91.0,63.0,86.0,4.0,60.0,Average
Humshakals,103.0,63.0,85.0,17.0,64.0,Below Average
Secret Superstar,912.0,63.0,81.0,831.0,15.0,SuperHit
Taare Zameen Par,98.0,62.0,83.0,15.0,12.0,SuperHit
Shubh Mangal Zyada Saavdhan,83.0,62.0,73.0,10.0,35.0,Average
Rockstar,108.0,61.0,83.0,25.0,60.0,Average
Laal Singh Chaddha,133.0,61.0,72.0,61.0,180.0,Disaster
Once Upon Ay Time In Mumbai Dobaara!,91.0,61.0,82.0,9.0,75.0,Flop
Tees Maar Khan,100.0,60.0,82.0,17.0,35.0,Hit
Queen,93.0,60.0,82.0,10.0,20.0,SuperHit
Wanted,87.0,60.0,81.0,5.0,50.0,Hit
Race,103.0,60.0,84.0,18.0,45.0,Hit
Udta Punjab,97.0,60.0,83.0,13.0,47.0,Hit
Half Girlfriend,97.0,60.0,81.0,16.0,58.0,Average
Befikre,99.0,60.0,83.0,15.0,64.0,Below Average
Raanjhanaa,93.0,60.0,81.0,12.0,30.0,Hit
Partner,99.0,60.0,83.0,16.0,28.0,SuperHit
Besharam,95.0,59.0,80.0,14.0,83.0,Flop
Malang,80.0,59.0,70.0,10.0,50.0,Above Average
Shootout at Wadala,83.0,58.0,79.0,4.0,45.0,Above Average
Mere Brother Ki Dulhan,94.0,58.0,78.0,15.0,28.0,Hit
Mohenjo Daro,107.0,58.0,78.0,29.0,120.0,Flop
Action Jackson,88.0,57.0,78.0,10.0,80.0,Flop
Mary Kom,91.0,56.0,76.0,15.0,30.0,Hit
Haider,79.0,55.0,75.0,3.0,45.0,Above Average
Jodhaa Akbar,106.0,55.0,75.0,31.0,45.0,Above Average
Mubarakan,93.0,55.0,76.0,16.0,63.0,Flop
Once Upon a Time in Mumbaai,85.0,55.0,74.0,10.0,36.0,Hit
Jaane Tu... Ya Jaane Na,82.0,55.0,74.0,7.0,15.0,SuperHit
Yamla Pagla Deewana,88.0,55.0,74.0,14.0,28.0,Hit
Kabhi Khushi Kabhie Gham,119.0,54.0,77.0,42.0,40.0,Blockbuster
Boss,84.0,54.0,73.0,11.0,70.0,Flop
Phantom,84.0,54.0,73.0,11.0,70.0,Flop
Jagga Jasoos,83.0,54.0,75.0,8.0,125.0,Flop
Dilwale Dulhania Le Jayenge,102.0,53.0,89.0,13.0,4.0,All Time Blockbuster
Rang De Basanti,96.0,52.0,74.0,22.0,28.0,Hit
Heropanti,75.0,52.0,71.0,4.0,25.0,Hit
Ki & Ka,99.0,52.0,70.0,28.0,30.0,Hit
102 Not Out,115.0,52.0,67.0,48.0,34.0,Hit
Fanaa,102.0,51.0,70.0,32.0,30.0,SuperHit
Hate Story 3,75.0,51.0,69.0,5.0,20.0,Hit
Delhi Belly,87.0,51.0,69.0,17.0,23.0,Hit
Kahaani,79.0,51.0,69.0,9.0,15.0,Hit
Golmaal Returns,82.0,51.0,69.0,12.0,35.0,SuperHit
Main Tera Hero,77.0,50.0,68.0,8.0,40.0,Hit
Sachin A Billion Dreams,70.0,50.0,65.0,5.0,39.0,Average
Sachin: A Billion Dreams,70.0,50.0,65.0,5.0,39.0,Average
Bachchhan Paandey,70.0,50.0,59.0,10.0,165.0,Disaster
Don: The Chase Begins Again,104.0,50.0,67.0,36.0,35.0,Hit
Badlapur,78.0,50.0,67.0,11.0,20.0,Hit
Kis Kisko Pyaar Karoon,72.0,49.0,67.0,4.0,18.0,Hit
Kai Po Che!,74.0,49.0,66.0,7.0,30.0,Hit
Bhool Bhulaiyaa,82.0,49.0,68.0,14.0,32.0,SuperHit
Kites,87.0,49.0,66.0,21.0,65.0,Flop
Raksha Bandhan,68.0,48.0,57.0,11.0,70.0,Below Average
De Dana Dan,81.0,48.0,64.0,17.0,60.0,Average
Marjaavaan,62.0,48.0,55.0,6.0,50.0,Average
Murder 2,67.0,47.0,64.0,3.0,13.0,SuperHit
Himmatwala,65.0,47.0,64.0,1.0,68.0,Flop
Mardaani 2,67.0,47.0,57.0,10.0,30.0,Hit
Heyy Babyy,83.0,47.0,63.0,20.0,30.0,Hit
Kambakkht Ishq,85.0,47.0,63.0,22.0,50.0,Average
Koi... Mil Gaya,80.0,46.0,70.0,9.0,28.0,SuperHit
Kuch Kuch Hota Hai,91.0,46.0,63.0,27.0,14.0,All Time Blockbuster
Thank You,72.0,46.0,62.0,9.0,60.0,Flop
Shuddh Desi Romance,75.0,46.0,62.0,12.0,25.0,Hit
Hichki,236.0,45.0,59.0,177.0,20.0,Hit
October,67.0,45.0,59.0,8.0,40.0,Hit
Veer,65.0,45.0,61.0,4.0,55.0,Below Average
Guru,82.0,45.0,61.0,21.0,22.0,Hit
New York,75.0,45.0,58.0,16.0,22.0,SuperHit
Kyaa Super Kool Hai Hum,64.0,44.0,60.0,3.0,19.0,Hit
Kabhi Alvida Naa Kehna,111.0,44.0,60.0,50.0,45.0,Average
No Entry,73.0,44.0,62.0,10.0,22.0,SuperHit
Roy,56.0,44.0,52.0,3.0,50.0,Flop
K.G.F : Chapter 1,237.0,44.0,227.0,10.0,80.0,Blockbuster
ABCD: Any Body Can Dance,61.0,44.0,57.0,3.0,20.0,Hit
Dostana,81.0,44.0,59.0,22.0,40.0,Average
Double Dhamaal,71.0,44.0,59.0,11.0,30.0,Hit
Kaho Naa... Pyaar Hai,78.0,44.0,73.0,5.0,10.0,Blockbuster
Heroine,70.0,43.0,58.0,12.0,35.0,Average
Raja Hindustani,76.0,43.0,60.0,15.0,6.0,All Time Blockbuster
Agent Vinod,71.0,43.0,56.0,14.0,55.0,Flop
Shaandaar,73.0,43.0,59.0,13.0,69.0,Flop
I Hate Luv Storys,72.0,42.0,58.0,14.0,24.0,Hit
Romeo Akbar Walter,58.0,42.0,50.0,7.0,35.0,Above Average
Shubh Mangal Saavdhan,64.0,42.0,59.0,4.0,25.0,Hit
Madras Cafe,66.0,42.0,57.0,9.0,34.0,Average
Desi Boyz,80.0,42.0,57.0,22.0,54.0,Flop
Veer-Zaara,95.0,42.0,57.0,38.0,22.0,SuperHit
Jannat 2,62.0,42.0,57.0,5.0,23.0,Hit
Mohabbatein,76.0,41.0,56.0,20.0,19.0,Blockbuster
Devdas,90.0,41.0,56.0,34.0,30.0,Hit
All The Best: Fun Begins,58.0,41.0,53.0,4.0,40.0,Average
Kaminey,70.0,41.0,55.0,14.0,33.0,Above Average
Chashme Baddoor,59.0,41.0,55.0,3.0,22.0,Hit
Pagalpanti,51.0,41.0,47.0,4.0,60.0,Flop
Atithi Tum Kab Jaoge?,57.0,41.0,55.0,1.0,20.0,Hit
Wazir,78.0,41.0,55.0,23.0,35.0,Average
Batti Gul Meter Chalu,58.0,40.0,52.0,6.0,55.0,Flop
Phir Hera Pheri,69.0,40.0,55.0,14.0,18.0,SuperHit
Matru Ki Bijlee Ka Mandola,62.0,40.0,54.0,7.0,43.0,Flop
Anjaana Anjaani,68.0,40.0,54.0,14.0,38.0,Average
Bhagam Bhag,67.0,40.0,54.0,13.0,32.0,Hit
Love Aaj Kal,57.0,40.0,47.0,10.0,60.0,Flop
Shamshera,60.0,39.0,47.0,13.0,150.0,Disaster
Aarakshan,64.0,39.0,53.0,10.0,45.0,Flop
Ek Main Aur Ekk Tu,73.0,39.0,53.0,20.0,32.0,Average
Border,64.0,39.0,62.0,2.0,10.0,All Time Blockbuster
Bhoothnath Returns,58.0,39.0,52.0,5.0,32.0,Average
Tevar,56.0,39.0,52.0,3.0,45.0,Flop
Hum Saath-Saath Hain: We Stand United,80.0,39.0,65.0,15.0,17.0,Blockbuster
Kal Ho Naa Ho,82.0,38.0,52.0,29.0,28.0,Hit
Khatta Meetha,62.0,38.0,52.0,10.0,35.0,Average
Blue,63.0,38.0,52.0,11.0,75.0,Flop
Cirkus,60.0,38.0,45.0,15.0,70.0,Flop
A Flying Jatt,56.0,38.0,52.0,4.0,45.0,Flop
Ta Ra Rum Pum,68.0,38.0,51.0,16.0,28.0,Above Average
Hasee Toh Phasee,63.0,37.0,51.0,11.0,25.0,Average
Main Hoon Na,70.0,37.0,50.0,20.0,25.0,Hit
MOM,65.0,37.0,51.0,13.0,35.0,Average
Namastey London,71.0,37.0,51.0,19.0,21.0,SuperHit
Shaadi Ke Side Effects,69.0,37.0,50.0,19.0,41.0,Flop
Naam Shabana,55.0,36.0,48.0,7.0,25.0,Above Average
Tanu Weds Manu,53.0,36.0,49.0,4.0,20.0,Hit
Bachna Ae Haseeno,62.0,36.0,47.0,15.0,23.0,Hit
Phata Poster Nikla Hero,63.0,36.0,49.0,14.0,40.0,Flop
Thank God,48.0,36.0,42.0,6.0,70.0,Flop
Fukrey,50.0,36.0,48.0,1.0,17.0,Hit
Mastizaade,51.0,36.0,48.0,2.0,30.0,Average
Bunty Aur Babli,62.0,36.0,50.0,12.0,12.0,SuperHit
Tumhari Sulu,50.0,36.0,46.0,4.0,17.0,Hit
Bullett Raja,53.0,36.0,48.0,4.0,51.0,Flop
Ramaiya Vastavaiya,50.0,36.0,48.0,1.0,38.0,Flop
Ghayal Once Again,57.0,35.0,48.0,9.0,50.0,Flop
Force 2,58.0,35.0,48.0,10.0,40.0,Flop
Mardaani,59.0,35.0,48.0,11.0,20.0,Hit
Finding Fanny,63.0,35.0,48.0,15.0,25.0,Average
Runway 34,50.0,35.0,41.0,9.0,60.0,Flop
Vicky Donor,54.0,35.0,47.0,6.0,10.0,Hit
Badmaash Company,50.0,34.0,47.0,3.0,20.0,Above Average
Chhapaak,55.0,34.0,40.0,15.0,50.0,Flop
Dil To Pagal Hai,58.0,34.0,47.0,11.0,9.0,Blockbuster
English Vinglish,83.0,34.0,46.0,37.0,20.0,Hit
Judgementall Hai Kya,49.0,34.0,41.0,8.0,35.0,Average
Hamari Adhuri Kahani,51.0,34.0,46.0,5.0,38.0,Below Average
Lagaan: Once Upon a Time in India,58.0,34.0,46.0,11.0,25.0,Hit
Bareilly Ki Barfi,58.0,34.0,47.0,10.0,20.0,Hit
Sarkar Raj,57.0,34.0,45.0,11.0,25.0,Average
Yamla Pagla Deewana 2,48.0,33.0,45.0,2.0,30.0,Average
Panipat,49.0,33.0,40.0,9.0,80.0,Disaster
Hero,49.0,33.0,45.0,3.0,32.0,Average
Bell Bottom,53.0,33.0,39.0,14.0,180.0,Flop
Azhar,50.0,33.0,44.0,5.0,38.0,Flop
Kill Dil,58.0,33.0,44.0,13.0,40.0,Flop
Dhamaal,51.0,33.0,45.0,5.0,17.0,Hit
Kahaani 2,55.0,33.0,44.0,11.0,25.0,Average
Ladies vs Ricky Bahl,49.0,32.0,44.0,4.0,20.0,Average
Uunchai,48.0,32.0,38.0,9.0,45.0,Hit
Munna Michael,48.0,32.0,45.0,2.0,41.0,Flop
Ghanchakkar,47.0,32.0,44.0,2.0,29.0,Below Average
Jai Gangaajal,49.0,32.0,44.0,5.0,33.0,Below Average
Rascals,49.0,32.0,44.0,5.0,45.0,Flop
Jolly LLB,46.0,32.0,43.0,2.0,12.0,Hit
Soorma,47.0,32.0,41.0,6.0,32.0,Above Average
Commando 3,9.0,32.0,7.0,2.0,40.0,Above Average
Shehzada,47.0,32.0,37.0,10.0,65.0,Flop
Dhoom,48.0,31.0,42.0,6.0,11.0,SuperHit
Karthikeya 2,117.0,31.0,102.0,15.0,15.0,Blockbuster
Baar Baar Dekho,62.0,31.0,42.0,20.0,53.0,Flop
Vivah,48.0,31.0,43.0,4.0,8.0,Blockbuster
Patiala House,55.0,31.0,42.0,12.0,30.0,Flop
Bhoot Part One,39.0,31.0,36.0,3.0,50.0,Flop
Jab We Met,48.0,30.0,41.0,7.0,15.0,Hit
Highway,52.0,30.0,41.0,11.0,25.0,Average
Thappad,43.0,30.0,36.0,7.0,22.0,Average
Talvar,47.0,30.0,41.0,6.0,15.0,Hit
Delhi-6,50.0,30.0,39.0,10.0,40.0,Flop
Raaz Reboot,43.0,30.0,40.0,2.0,31.0,Flop
